fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_80662C8C = .sdata2:0x80662C8C; // type:object size:0x4 data:float
lbl_80662C90 = .sdata2:0x80662C90; // type:object size:0x4 data:float
lbl_80662C94 = .sdata2:0x80662C94; // type:object size:0x4 data:float
lbl_80662C98 = .sdata2:0x80662C98; // type:object size:0x4 data:float
lbl_80662C9C = .sdata2:0x80662C9C; // type:object size:0x4 data:float
lbl_80662CA0 = .sdata2:0x80662CA0; // type:object size:0x4 data:float
lbl_80662CA4 = .sdata2:0x80662CA4; // type:object size:0x4 data:float
lbl_80662CA8 = .sdata2:0x80662CA8; // type:object size:0x8 data:double
lbl_80662CB0 = .sdata2:0x80662CB0; // type:object size:0x4 data:float
lbl_80662CB4 = .sdata2:0x80662CB4; // type:object size:0x4 data:float
lbl_80662CB8 = .sdata2:0x80662CB8; // type:object size:0x4 data:float
lbl_80662CBC = .sdata2:0x80662CBC; // type:object size:0x4 data:float
lbl_80662CC0 = .sdata2:0x80662CC0; // type:object size:0x4 data:float
lbl_80662CC4 = .sdata2:0x80662CC4; // type:object size:0x4 data:float
lbl_80662CC8 = .sdata2:0x80662CC8; // type:object size:0x4 data:float
lbl_80662CCC = .sdata2:0x80662CCC; // type:object size:0x4 data:float
lbl_80662CD0 = .sdata2:0x80662CD0; // type:object size:0x8 data:double
lbl_80662CD8 = .sdata2:0x80662CD8; // type:object size:0x8 data:byte
lbl_80662CE0 = .sdata2:0x80662CE0; // type:object size:0x4 data:float
lbl_80662CE4 = .sdata2:0x80662CE4; // type:object size:0x4 data:float
lbl_80662CE8 = .sdata2:0x80662CE8; // type:object size:0x8 data:double
lbl_80662CF0 = .sdata2:0x80662CF0; // type:object size:0x4 data:float
lbl_80662CF4 = .sdata2:0x80662CF4; // type:object size:0x4 data:float
lbl_80662CF8 = .sdata2:0x80662CF8; // type:object size:0x4 data:float
lbl_80662CFC = .sdata2:0x80662CFC; // type:object size:0x4 data:float
lbl_80662D00 = .sdata2:0x80662D00; // type:object size:0x8 data:double
lbl_80662D08 = .sdata2:0x80662D08; // type:object size:0x4 data:float
lbl_80662D0C = .sdata2:0x80662D0C; // type:object size:0x4 data:float
lbl_80662D10 = .sdata2:0x80662D10; // type:object size:0x4 data:float
lbl_80662D14 = .sdata2:0x80662D14; // type:object size:0x4 data:float
lbl_80662D18 = .sdata2:0x80662D18; // type:object size:0x4 data:float
lbl_80662D1C = .sdata2:0x80662D1C; // type:object size:0x4 data:float
lbl_80662D20 = .sdata2:0x80662D20; // type:object size:0x4 data:float
lbl_80662D24 = .sdata2:0x80662D24; // type:object size:0x4 data:float
lbl_80662D28 = .sdata2:0x80662D28; // type:object size:0x4 data:float
lbl_80662D2C = .sdata2:0x80662D2C; // type:object size:0x4 data:float
lbl_80662D30 = .sdata2:0x80662D30; // type:object size:0x4 data:float
lbl_80662D34 = .sdata2:0x80662D34; // type:object size:0x4 data:float
lbl_80662D38 = .sdata2:0x80662D38; // type:object size:0x4 data:float
lbl_80662D3C = .sdata2:0x80662D3C; // type:object size:0x4 data:float
lbl_80662D40 = .sdata2:0x80662D40; // type:object size:0x4 data:float
lbl_80662D44 = .sdata2:0x80662D44; // type:object size:0x4 data:float
lbl_80662D48 = .sdata2:0x80662D48; // type:object size:0x4 data:float
lbl_80662D4C = .sdata2:0x80662D4C; // type:object size:0x4 data:float
lbl_80662D50 = .sdata2:0x80662D50; // type:object size:0x4 data:float
lbl_80662D54 = .sdata2:0x80662D54; // type:object size:0x4 data:float
lbl_80662D58 = .sdata2:0x80662D58; // type:object size:0x4 data:float
lbl_80662D5C = .sdata2:0x80662D5C; // type:object size:0x4 data:float
lbl_80662D60 = .sdata2:0x80662D60; // type:object size:0x4 data:float
lbl_80662D64 = .sdata2:0x80662D64; // type:object size:0x4 data:float
lbl_80662D68 = .sdata2:0x80662D68; // type:object size:0x4 data:float
lbl_80662D6C = .sdata2:0x80662D6C; // type:object size:0x4 data:float
lbl_80662D70 = .sdata2:0x80662D70; // type:object size:0x4 data:float
lbl_80662D74 = .sdata2:0x80662D74; // type:object size:0x4 data:float
lbl_80662D78 = .sdata2:0x80662D78; // type:object size:0x4 data:float
lbl_80662D7C = .sdata2:0x80662D7C; // type:object size:0x4 data:float
lbl_80662D80 = .sdata2:0x80662D80; // type:object size:0x4 data:float
lbl_80662D84 = .sdata2:0x80662D84; // type:object size:0x4 data:float
lbl_80662D88 = .sdata2:0x80662D88; // type:object size:0x4 data:float
lbl_80662D8C = .sdata2:0x80662D8C; // type:object size:0x4 data:float
lbl_80662D90 = .sdata2:0x80662D90; // type:object size:0x4 data:float
lbl_80662D94 = .sdata2:0x80662D94; // type:object size:0x4 data:float
lbl_80662D98 = .sdata2:0x80662D98; // type:object size:0x4 data:float
lbl_80662D9C = .sdata2:0x80662D9C; // type:object size:0x4 data:float
lbl_80662DA0 = .sdata2:0x80662DA0; // type:object size:0x4 data:float
lbl_80662DA4 = .sdata2:0x80662DA4; // type:object size:0x4 data:float
lbl_80662DA8 = .sdata2:0x80662DA8; // type:object size:0x4 data:float
lbl_80662DAC = .sdata2:0x80662DAC; // type:object size:0x4 data:float
lbl_80662DB0 = .sdata2:0x80662DB0; // type:object size:0x4 data:float
lbl_80662DB4 = .sdata2:0x80662DB4; // type:object size:0x4 data:string
lbl_80662DB8 = .sdata2:0x80662DB8; // type:object size:0x4 data:float
lbl_80662DBC = .sdata2:0x80662DBC; // type:object size:0x4 data:float
lbl_80662DC0 = .sdata2:0x80662DC0; // type:object size:0x4 data:float
lbl_80662DC4 = .sdata2:0x80662DC4; // type:object size:0x4 data:float
lbl_80662DC8 = .sdata2:0x80662DC8; // type:object size:0x4 data:float
lbl_80662DCC = .sdata2:0x80662DCC; // type:object size:0x4 data:float
lbl_80662DD0 = .sdata2:0x80662DD0; // type:object size:0x4 data:float
lbl_80662DD4 = .sdata2:0x80662DD4; // type:object size:0x4 data:float
lbl_80662DD8 = .sdata2:0x80662DD8; // type:object size:0x4 data:float
lbl_80662DDC = .sdata2:0x80662DDC; // type:object size:0x4 data:float
lbl_80662DE0 = .sdata2:0x80662DE0; // type:object size:0x4 data:float
lbl_80662DE4 = .sdata2:0x80662DE4; // type:object size:0x4 data:float
lbl_80662DE8 = .sdata2:0x80662DE8; // type:object size:0x4 data:float
lbl_80662DEC = .sdata2:0x80662DEC; // type:object size:0x4 data:float
lbl_80662DF0 = .sdata2:0x80662DF0; // type:object size:0x4 data:float
lbl_80662DF4 = .sdata2:0x80662DF4; // type:object size:0x8
lbl_80662DFC = .sdata2:0x80662DFC; // type:object size:0x8
lbl_80662E04 = .sdata2:0x80662E04; // type:object size:0x8
lbl_80662E0C = .sdata2:0x80662E0C; // type:object size:0xC
lbl_80662E18 = .sdata2:0x80662E18; // type:object size:0x8 data:double
lbl_80662E20 = .sdata2:0x80662E20; // type:object size:0x8 data:double
lbl_80662E28 = .sdata2:0x80662E28; // type:object size:0x8 data:double
lbl_80662E30 = .sdata2:0x80662E30; // type:object size:0x4 data:float
lbl_80662E34 = .sdata2:0x80662E34; // type:object size:0x4 data:float
lbl_80662E38 = .sdata2:0x80662E38; // type:object size:0x4 data:float
lbl_80662E3C = .sdata2:0x80662E3C; // type:object size:0x4 data:float
lbl_80662E40 = .sdata2:0x80662E40; // type:object size:0x4 data:float
lbl_80662E44 = .sdata2:0x80662E44; // type:object size:0x4 data:float
lbl_80662E48 = .sdata2:0x80662E48; // type:object size:0x4 data:float
lbl_80662E4C = .sdata2:0x80662E4C; // type:object size:0x4 data:float
lbl_80662E50 = .sdata2:0x80662E50; // type:object size:0x4 data:float
lbl_80662E54 = .sdata2:0x80662E54; // type:object size:0x4 data:float
lbl_80662E58 = .sdata2:0x80662E58; // type:object size:0x4 data:float
lbl_80662E5C = .sdata2:0x80662E5C; // type:object size:0x4 data:float
lbl_80662E60 = .sdata2:0x80662E60; // type:object size:0x4 data:float
lbl_80662E68 = .sdata2:0x80662E68; // type:object size:0x8 data:double
lbl_80662E70 = .sdata2:0x80662E70; // type:object size:0x4 data:float
lbl_80662E74 = .sdata2:0x80662E74; // type:object size:0x4 data:float
lbl_80662E78 = .sdata2:0x80662E78; // type:object size:0x4 data:float
lbl_80662E7C = .sdata2:0x80662E7C; // type:object size:0x4 data:float
lbl_80662E80 = .sdata2:0x80662E80; // type:object size:0x4 data:float
lbl_80662E84 = .sdata2:0x80662E84; // type:object size:0x4 data:float
lbl_80662E88 = .sdata2:0x80662E88; // type:object size:0x4 data:float
lbl_80662E8C = .sdata2:0x80662E8C; // type:object size:0x4 data:float
lbl_80662E90 = .sdata2:0x80662E90; // type:object size:0x4 data:float
lbl_80662E98 = .sdata2:0x80662E98; // type:object size:0x8 data:double
lbl_80662EA0 = .sdata2:0x80662EA0; // type:object size:0x4 data:float
lbl_80662EA4 = .sdata2:0x80662EA4; // type:object size:0x4 data:float
lbl_80662EA8 = .sdata2:0x80662EA8; // type:object size:0x8 data:float
lbl_80662EB0 = .sdata2:0x80662EB0; // type:object size:0x4 data:4byte
lbl_80662EB4 = .sdata2:0x80662EB4; // type:object size:0x4 data:4byte
lbl_80662EB8 = .sdata2:0x80662EB8; // type:object size:0x4 data:float
lbl_80662EBC = .sdata2:0x80662EBC; // type:object size:0x4 data:float
lbl_80662EC0 = .sdata2:0x80662EC0; // type:object size:0x4 data:float
lbl_80662EC4 = .sdata2:0x80662EC4; // type:object size:0x4 data:float
lbl_80662EC8 = .sdata2:0x80662EC8; // type:object size:0x4 data:float
lbl_80662ECC = .sdata2:0x80662ECC; // type:object size:0x4 data:float
lbl_80662ED0 = .sdata2:0x80662ED0; // type:object size:0x4 data:float
lbl_80662ED4 = .sdata2:0x80662ED4; // type:object size:0x4 data:float
lbl_80662ED8 = .sdata2:0x80662ED8; // type:object size:0x4 data:float
lbl_80662EDC = .sdata2:0x80662EDC; // type:object size:0x4 data:float
lbl_80662EE0 = .sdata2:0x80662EE0; // type:object size:0x8 data:double
lbl_80662EE8 = .sdata2:0x80662EE8; // type:object size:0x4 data:float
lbl_80662EEC = .sdata2:0x80662EEC; // type:object size:0x4 data:float
lbl_80662EF0 = .sdata2:0x80662EF0; // type:object size:0x4 data:float
lbl_80662EF4 = .sdata2:0x80662EF4; // type:object size:0x4 data:float
lbl_80662EF8 = .sdata2:0x80662EF8; // type:object size:0x4 data:float
lbl_80662EFC = .sdata2:0x80662EFC; // type:object size:0x4 data:float
lbl_80662F00 = .sdata2:0x80662F00; // type:object size:0x4 data:float
lbl_80662F04 = .sdata2:0x80662F04; // type:object size:0x4 data:float
lbl_80662F08 = .sdata2:0x80662F08; // type:object size:0x4 data:float
lbl_80662F0C = .sdata2:0x80662F0C; // type:object size:0x4 data:float
lbl_80662F10 = .sdata2:0x80662F10; // type:object size:0x4 data:float
lbl_80662F14 = .sdata2:0x80662F14; // type:object size:0x4 data:float
lbl_80662F18 = .sdata2:0x80662F18; // type:object size:0x8 data:double
lbl_80662F20 = .sdata2:0x80662F20; // type:object size:0x4 data:float
lbl_80662F24 = .sdata2:0x80662F24; // type:object size:0x4 data:float
lbl_80662F28 = .sdata2:0x80662F28; // type:object size:0x4 data:float
lbl_80662F2C = .sdata2:0x80662F2C; // type:object size:0x4 data:float
lbl_80662F30 = .sdata2:0x80662F30; // type:object size:0x4 data:float
lbl_80662F34 = .sdata2:0x80662F34; // type:object size:0x4 data:float
lbl_80662F38 = .sdata2:0x80662F38; // type:object size:0x8 data:float
lbl_80662F40 = .sdata2:0x80662F40; // type:object size:0x4 data:float
lbl_80662F44 = .sdata2:0x80662F44; // type:object size:0x4 data:float
lbl_80662F48 = .sdata2:0x80662F48; // type:object size:0x4 data:float
lbl_80662F4C = .sdata2:0x80662F4C; // type:object size:0x4 data:float
lbl_80662F50 = .sdata2:0x80662F50; // type:object size:0x8 data:double
lbl_80662F58 = .sdata2:0x80662F58; // type:object size:0x4 data:float
lbl_80662F5C = .sdata2:0x80662F5C; // type:object size:0x4 data:float
lbl_80662F60 = .sdata2:0x80662F60; // type:object size:0x4 data:float
lbl_80662F64 = .sdata2:0x80662F64; // type:object size:0x4 data:float
lbl_80662F68 = .sdata2:0x80662F68; // type:object size:0x8
lbl_80662F70 = .sdata2:0x80662F70; // type:object size:0x8
lbl_80662F78 = .sdata2:0x80662F78; // type:object size:0x8
lbl_80662F80 = .sdata2:0x80662F80; // type:object size:0x8
lbl_80662F88 = .sdata2:0x80662F88; // type:object size:0x8
lbl_80662F90 = .sdata2:0x80662F90; // type:object size:0x8
lbl_80662F98 = .sdata2:0x80662F98; // type:object size:0x8
lbl_80662FA0 = .sdata2:0x80662FA0; // type:object size:0x8
lbl_80662FA8 = .sdata2:0x80662FA8; // type:object size:0x8
lbl_80662FB0 = .sdata2:0x80662FB0; // type:object size:0x8
lbl_80662FB8 = .sdata2:0x80662FB8; // type:object size:0x4 data:float
lbl_80662FC0 = .sdata2:0x80662FC0; // type:object size:0x8 data:double
lbl_80662FC8 = .sdata2:0x80662FC8; // type:object size:0x4 data:float
lbl_80662FCC = .sdata2:0x80662FCC; // type:object size:0x4 data:float
lbl_80662FD0 = .sdata2:0x80662FD0; // type:object size:0x4 data:float
lbl_80662FD4 = .sdata2:0x80662FD4; // type:object size:0x4 data:float
lbl_80662FD8 = .sdata2:0x80662FD8; // type:object size:0x8 data:float
lbl_80662FE0 = .sdata2:0x80662FE0; // type:object size:0x4 data:float
lbl_80662FE4 = .sdata2:0x80662FE4; // type:object size:0x4 data:float
lbl_80662FE8 = .sdata2:0x80662FE8; // type:object size:0x8 data:float
lbl_80662FF0 = .sdata2:0x80662FF0; // type:object size:0x4 data:float
lbl_80662FF4 = .sdata2:0x80662FF4; // type:object size:0x4 data:float
lbl_80662FF8 = .sdata2:0x80662FF8; // type:object size:0x4 data:float
lbl_80662FFC = .sdata2:0x80662FFC; // type:object size:0x4 data:float
lbl_80663000 = .sdata2:0x80663000; // type:object size:0x4 data:float
lbl_80663004 = .sdata2:0x80663004; // type:object size:0x4 data:float
lbl_80663008 = .sdata2:0x80663008; // type:object size:0x4 data:float
lbl_8066300C = .sdata2:0x8066300C; // type:object size:0x4 data:float
lbl_80663010 = .sdata2:0x80663010; // type:object size:0x8 data:double
lbl_80663018 = .sdata2:0x80663018; // type:object size:0x4 data:float
lbl_8066301C = .sdata2:0x8066301C; // type:object size:0x4 data:float
lbl_80663020 = .sdata2:0x80663020; // type:object size:0x4 data:float
lbl_80663024 = .sdata2:0x80663024; // type:object size:0x4 data:float
lbl_80663028 = .sdata2:0x80663028; // type:object size:0x4 data:float
lbl_8066302C = .sdata2:0x8066302C; // type:object size:0x4 data:float
lbl_80663030 = .sdata2:0x80663030; // type:object size:0x4 data:float
lbl_80663034 = .sdata2:0x80663034; // type:object size:0x4 data:float
lbl_80663038 = .sdata2:0x80663038; // type:object size:0x4 data:float
lbl_8066303C = .sdata2:0x8066303C; // type:object size:0x4 data:float
lbl_80663040 = .sdata2:0x80663040; // type:object size:0x4 data:float
lbl_80663044 = .sdata2:0x80663044; // type:object size:0x4 data:float
lbl_80663048 = .sdata2:0x80663048; // type:object size:0x4 data:float
lbl_8066304C = .sdata2:0x8066304C; // type:object size:0x4 data:float
lbl_80663050 = .sdata2:0x80663050; // type:object size:0x4 data:float
lbl_80663054 = .sdata2:0x80663054; // type:object size:0x4 data:float
lbl_80663058 = .sdata2:0x80663058; // type:object size:0x4 data:float
lbl_8066305C = .sdata2:0x8066305C; // type:object size:0xC
lbl_80663068 = .sdata2:0x80663068; // type:object size:0x4 data:float
lbl_8066306C = .sdata2:0x8066306C; // type:object size:0x4 data:float
lbl_80663070 = .sdata2:0x80663070; // type:object size:0x4 data:float
lbl_80663074 = .sdata2:0x80663074; // type:object size:0x4 data:float
lbl_80663078 = .sdata2:0x80663078; // type:object size:0x4 data:float
lbl_8066307C = .sdata2:0x8066307C; // type:object size:0x8
lbl_80663084 = .sdata2:0x80663084; // type:object size:0x8
lbl_8066308C = .sdata2:0x8066308C; // type:object size:0x4 data:float
lbl_80663090 = .sdata2:0x80663090; // type:object size:0x4 data:float
lbl_80663094 = .sdata2:0x80663094; // type:object size:0x4 data:float
lbl_80663098 = .sdata2:0x80663098; // type:object size:0x8 data:double
lbl_806630A0 = .sdata2:0x806630A0; // type:object size:0x4 data:float
lbl_806630A4 = .sdata2:0x806630A4; // type:object size:0x8 data:string
lbl_806630AC = .sdata2:0x806630AC; // type:object size:0xC
lbl_806630B8 = .sdata2:0x806630B8; // type:object size:0x4 data:float
lbl_806630BC = .sdata2:0x806630BC; // type:object size:0x4 data:float
lbl_806630C0 = .sdata2:0x806630C0; // type:object size:0x8 data:double
lbl_806630C8 = .sdata2:0x806630C8; // type:object size:0x8 data:float
lbl_806630D0 = .sdata2:0x806630D0; // type:object size:0x4 data:float
lbl_806630D4 = .sdata2:0x806630D4; // type:object size:0x4 data:float
lbl_806630D8 = .sdata2:0x806630D8; // type:object size:0x4 data:float
lbl_806630DC = .sdata2:0x806630DC; // type:object size:0x4 data:float
lbl_806630E0 = .sdata2:0x806630E0; // type:object size:0x4 data:float
lbl_806630E4 = .sdata2:0x806630E4; // type:object size:0x4 data:float
lbl_806630E8 = .sdata2:0x806630E8; // type:object size:0x4 data:float
lbl_806630EC = .sdata2:0x806630EC; // type:object size:0x4 data:float
lbl_806630F0 = .sdata2:0x806630F0; // type:object size:0x8
lbl_806630F8 = .sdata2:0x806630F8; // type:object size:0x4 data:float
lbl_806630FC = .sdata2:0x806630FC; // type:object size:0x4 data:float
lbl_80663100 = .sdata2:0x80663100; // type:object size:0x4 data:4byte
lbl_80663104 = .sdata2:0x80663104; // type:object size:0x2 data:2byte
lbl_80663108 = .sdata2:0x80663108; // type:object size:0x4 data:4byte
lbl_8066310C = .sdata2:0x8066310C; // type:object size:0x4 data:float
lbl_80663110 = .sdata2:0x80663110; // type:object size:0x4 data:float
lbl_80663114 = .sdata2:0x80663114; // type:object size:0x4 data:float
lbl_80663118 = .sdata2:0x80663118; // type:object size:0x8 data:double
lbl_80663120 = .sdata2:0x80663120; // type:object size:0x4 data:float
lbl_80663124 = .sdata2:0x80663124; // type:object size:0x8 data:string
lbl_8066312C = .sdata2:0x8066312C; // type:object size:0x4 data:float
lbl_80663130 = .sdata2:0x80663130; // type:object size:0x4 data:float
lbl_80663134 = .sdata2:0x80663134; // type:object size:0x4 data:float
lbl_80663138 = .sdata2:0x80663138; // type:object size:0x4 data:float
lbl_8066313C = .sdata2:0x8066313C; // type:object size:0x4 data:float
lbl_80663140 = .sdata2:0x80663140; // type:object size:0x4 data:float
lbl_80663144 = .sdata2:0x80663144; // type:object size:0x4 data:float
lbl_80663148 = .sdata2:0x80663148; // type:object size:0x4 data:float
lbl_8066314C = .sdata2:0x8066314C; // type:object size:0x4 data:float
lbl_80663150 = .sdata2:0x80663150; // type:object size:0x4 data:float
lbl_80663154 = .sdata2:0x80663154; // type:object size:0x4 data:float
lbl_80663158 = .sdata2:0x80663158; // type:object size:0x4 data:float
lbl_80663160 = .sdata2:0x80663160; // type:object size:0x8 data:double
lbl_80663168 = .sdata2:0x80663168; // type:object size:0x4 data:float
lbl_8066316C = .sdata2:0x8066316C; // type:object size:0x4 data:float
lbl_80663170 = .sdata2:0x80663170; // type:object size:0x4 data:float
lbl_80663174 = .sdata2:0x80663174; // type:object size:0x4 data:float
lbl_80663178 = .sdata2:0x80663178; // type:object size:0x4 data:float
lbl_8066317C = .sdata2:0x8066317C; // type:object size:0x4 data:float
lbl_80663180 = .sdata2:0x80663180; // type:object size:0x4 data:float
